"","av_lambda","sum_lambda","Taxonomic_group","threat_intensity_log","threat_richness","hmn_pp_v_log","n_habitats","Protected_status","Utilised","Managed","Binomial","loc_id","Body_size_log","length"
"1",0.088586893,2.126085425,"Mammals",-3.77146920971036,1,0,2,"No",0,2,"Enhydra_lutris","-128.21167_51.66528",4.37106786227174,24
"2",0.160589981,1.284719849,"Mammals",-2.81923458877748,0,0,4,"No",2,0,"Gulo_gulo","-138.670556_61.249167",4.23076966988651,8
"3",0.076585917,0.765859171,"Mammals",-0.777220346110319,2,0.155081748705282,7,"No",2,0,"Peromyscus_maniculatus","-119.566667_50.066667",1.32797162362301,10
"4",0.079566667,0.795666672,"Mammals",-0.523291113861552,6,0.326253580689821,7,"No",2,0,"Peromyscus_maniculatus","-119.883333_49.666667",1.32797162362301,10
"5",0.138351144,1.383511438,"Mammals",-0.777220346110319,2,0.155081748705282,3,"No",2,0,"Tamias_amoenus","-119.566667_50.066667",1.61320735210376,10
"6",0.039233207,0.392332074,"Mammals",-0.777220346110319,2,0.155081748705282,6,"No",2,0,"Microtus_pennsylvanicus","-119.566667_50.066667",1.56525734342021,10
"7",0.112278926,1.122789257,"Mammals",-0.777220346110319,2,0.155081748705282,3,"No",2,0,"Sorex_monticolus","-119.566667_50.066667",0.720159303405957,10
"8",0.10689499,1.068949903,"Mammals",-0.523291113861552,6,0.326253580689821,3,"No",2,0,"Tamias_amoenus","-119.883333_49.666667",1.61320735210376,10
"9",0.148536047,1.485360466,"Mammals",-0.523291113861552,6,0.326253580689821,6,"No",2,0,"Microtus_pennsylvanicus","-119.883333_49.666667",1.56525734342021,10
"10",0.078320338,0.783203383,"Mammals",-0.523291113861552,6,0.326253580689821,3,"No",2,0,"Sorex_monticolus","-119.883333_49.666667",0.720159303405957,10
"11",0.244460718,0.733382155,"Mammals",0.9844137026155,9,2.94827267568842,1,"No",2,2,"Glaucomys_sabrinus","-122.798417_49.321989",2.22010808804005,3
"12",0.174605727,0.523817181,"Mammals",0.9844137026155,9,2.94827267568842,1,"No",2,2,"Tamiasciurus_douglasii","-122.798417_49.321989",2.35218251811136,3
"13",0.096077393,0.288232179,"Mammals",-3.31651266859799,2,0,1,"No",2,0,"Dicrostonyx_groenlandicus","-122.666667_69.8",1.73559889969818,3
"14",0.284066127,0.85219838,"Mammals",-3.31651266859799,2,0,5,"No",2,0,"Microtus_oeconomus","-122.666667_69.8",1.53630587235103,3
"15",0.070332797,2.883644679,"Mammals",-1.14224361746792,1,0.0791812525191167,5,"No",0,2,"Halichoerus_grypus","-59.931111_43.934444",5.19774080418733,41
"16",0.047847392,1.961743072,"Mammals",0.0427594663596571,2,0.489303099992556,5,"No",0,2,"Halichoerus_grypus","-62.623787_44.8325",5.19774080418733,41
"17",0.240615161,1.684306127,"Mammals",0.058630043375205,7,1.57275820519505,4,"No",2,2,"Microtus_montanus","-119.666667_49.566667",1.56026539786271,7
"18",0.265293339,0.795880017,"Mammals",0.074500620390753,6,1.9093803506602,2,"No",0,0,"Sylvilagus_nuttallii","-119.676599_49.604473",2.87799871874693,3
"19",0.115364732,1.384376788,"Mammals",-2.18441150815557,0,0,1,"Yes",0,2,"Vulpes_lagopus","-93.183333_58.566667",3.55441283376475,12
"20",0.163303036,1.633030356,"Mammals",1.5134329364671,9,1.362317977102,1,"No",0,0,"Martes_pennanti","-75.23807_45.200085",3.46266747636857,10
"21",0.074955177,0.749551774,"Mammals",1.5134329364671,9,1.362317977102,3,"No",0,0,"Erethizon_dorsata","-75.23807_45.200085",3.90361787669767,10
"22",0.05862827,0.879424055,"Mammals",-0.443938228783812,1,0,7,"Yes",1,1,"Canis_lupus","-76.874151_47.166578",4.50763097841445,15
"23",0.047026482,0.705397237,"Mammals",-0.200589381212078,2,0,7,"Yes",1,1,"Canis_lupus","-74.490808_46.723904",4.50763097841445,15
"24",0.116439731,1.047957582,"Mammals",0.296688698608424,2,4.57924611186788e-05,7,"Yes",1,1,"Canis_lupus","-75.321761_46.145838",4.50763097841445,9
"25",0.073028911,0.949375848,"Mammals",0.444814084086871,3,0.193315034842828,7,"Yes",1,1,"Canis_lupus","-73.354865_46.481708",4.50763097841445,13
"26",0.044944409,0.674166135,"Mammals",0.286108313931392,3,0,7,"Yes",1,1,"Canis_lupus","-72.992232_46.96733",4.50763097841445,15
"27",0.062168147,0.932522201,"Mammals",0.868029471168149,7,0.801708046555662,7,"Yes",1,1,"Canis_lupus","-72.168755_47.006447",4.50763097841445,15
"28",0.068938224,0.896196908,"Mammals",0.19617504417662,3,0,7,"Yes",1,1,"Canis_lupus","-71.249968_47.750004",4.50763097841445,13
"29",0.132609949,1.060879595,"Mammals",-0.179428611858014,4,2.07738936562969,7,"Yes",1,1,"Canis_lupus","-66.890519_50.02395",4.50763097841445,8
"30",0.106041517,1.166456686,"Mammals",-0.0683345727491783,4,0,7,"Yes",1,1,"Canis_lupus","-73.512303_49.07891",4.50763097841445,11
"31",0.34885475,1.395419,"Mammals",1.09550774172434,8,3.03922530791811,3,"No",0,0,"Zapus_hudsonius","-79.633333_43.683333",1.23350376034113,4
"32",0.229539035,0.91815614,"Mammals",0.058630043375205,7,1.57275820519505,5,"No",0,0,"Perognathus_parvus","-119.666667_49.566667",1.33805787541976,4
"33",0.245946035,0.983784139,"Mammals",0.058630043375205,7,1.57275820519505,5,"No",0,0,"Reithrodontomys_megalotis","-119.666667_49.566667",0.971739590887778,4
"34",0.390389408,1.561557631,"Mammals",0.058630043375205,7,1.57275820519505,5,"No",0,0,"Reithrodontomys_megalotis","-119.666667_49.566667",0.971739590887778,4
"35",0.265930782,1.063723129,"Mammals",0.058630043375205,7,1.57275820519505,5,"No",0,0,"Perognathus_parvus","-119.666667_49.566667",1.33805787541976,4
"36",0.310828843,1.243315372,"Mammals",0.058630043375205,7,1.57275820519505,5,"No",0,0,"Perognathus_parvus","-119.666667_49.566667",1.33805787541976,4
"37",0.196708279,0.983541393,"Mammals",-0.248201112258721,6,0.657273601657082,2,"No",0,0,"Myodes_gapperi","-119.833333_50.833333",1.2973227142053,5
"38",0.100920911,0.504604555,"Mammals",-0.248201112258721,6,0.657273601657082,7,"No",0,0,"Peromyscus_maniculatus","-119.833333_50.833333",1.32797162362301,5
"39",0.3245042,1.622521,"Mammals",-0.248201112258721,6,0.657273601657082,3,"No",0,0,"Tamias_amoenus","-119.833333_50.833333",1.61320735210376,5
"40",0.25938375,0.77815125,"Mammals",-0.613224383616324,4,1.67086143361462,5,"Yes",0,1,"Puma_concolor","-115.566667_51.166667",4.71265003828947,3
"41",0.429803036,1.719212142,"Mammals",1.09550774172434,8,3.03922530791811,6,"No",0,0,"Microtus_pennsylvanicus","-79.633333_43.683333",1.56525734342021,4
"42",0.205006565,1.435045952,"Mammals",0.058630043375205,7,1.57275820519505,7,"No",2,2,"Peromyscus_maniculatus","-119.666667_49.566667",1.32797162362301,7
"43",0.184622217,1.292355517,"Mammals",0.058630043375205,7,1.57275820519505,2,"No",2,2,"Sorex_vagrans","-119.666667_49.566667",0.770852011642144,7
"44",0.190131385,0.950656925,"Mammals",-0.708447845709611,4,0.222746964057761,2,"No",0,0,"Myodes_gapperi","-119.744043_49.861901",1.2973227142053,5
"45",-0.6,-3,"Mammals",-0.708447845709611,4,0.222746964057761,6,"No",0,0,"Microtus_longicaudus","-119.744043_49.861901",1.66940986728778,5
"46",0.126253457,0.631267285,"Mammals",-0.708447845709611,4,0.222746964057761,3,"No",0,0,"Phenacomys_intermedius","-119.744043_49.861901",1.40140054078154,5
"47",-0.6,-3,"Mammals",-0.708447845709611,4,0.222746964057761,4,"No",0,0,"Sorex_cinereus","-119.744043_49.861901",0.66838591669,5
"48",-0.6,-3,"Mammals",-0.708447845709611,4,0.222746964057761,6,"No",0,0,"Mustela_erminea","-119.744043_49.861901",2.07693157455566,5
"49",0.465582843,1.396748528,"Mammals",-3.10490497505735,2,0,2,"No",2,0,"Myodes_rutilus","-134.683061_69.019128",1.29972515397564,3
"50",0.222752186,0.891008745,"Mammals",-1.65539227430397,4,1.55966201234534,2,"No",2,0,"Myodes_rutilus","-133.728624_68.362042",1.29972515397564,4
"51",-0.5,-2,"Mammals",-1.65539227430397,4,1.55966201234534,6,"No",2,0,"Microtus_pennsylvanicus","-133.728624_68.362042",1.56525734342021,4
"52",0.199340476,0.797361903,"Mammals",-1.65539227430397,4,1.55966201234534,1,"No",2,0,"Lemmus_trimucronatus","-133.728624_68.362042",1.84397984447816,4
"53",0.210674405,0.632023215,"Mammals",-3.10490497505735,2,0,1,"No",2,0,"Dicrostonyx_groenlandicus","-134.683061_69.019128",1.73559889969818,3
"54",0.433072218,1.299216655,"Mammals",-0.523291113861552,6,0.326253580689821,2,"No",0,0,"Myodes_gapperi","-119.883333_49.666667",1.2973227142053,3
"55",0.451586036,1.354758107,"Mammals",-0.523291113861552,6,0.326253580689821,3,"No",0,0,"Phenacomys_intermedius","-119.883333_49.666667",1.40140054078154,3
"56",0.083883114,1.677662272,"Mammals",-0.523291113861552,6,0.326253580689821,6,"No",0,0,"Microtus_longicaudus","-119.883333_49.666667",1.66940986728778,20
"57",0.550348817,1.651046452,"Mammals",-0.523291113861552,6,0.326253580689821,2,"No",0,0,"Zapus_princeps","-119.883333_49.666667",1.46239799789896,3
"58",0.240654832,0.721964496,"Mammals",-0.523291113861552,6,0.326253580689821,4,"No",0,0,"Sorex_cinereus","-119.883333_49.666667",0.66838591669,3
"59",0.389310591,1.167931772,"Mammals",-0.523291113861552,6,0.326253580689821,6,"No",0,0,"Mustela_erminea","-119.883333_49.666667",2.07693157455566,3
"60",0.186602967,0.74641187,"Mammals",-0.0260130340410505,5,1.46303789868417,2,"No",0,0,"Ondatra_zibethicus","-63.091341_46.416361",3.02765534131917,4
"61",0.430563323,1.291689969,"Mammals",0.349590621993584,3,0.264065713166216,12,"No",0,0,"Odocoileus_virginianus","-61.164851_45.857738",4.74435996103451,3
"62",0.175961441,0.527884324,"Mammals",0.423653314732807,4,0.637786794989243,2,"No",0,0,"Myodes_gapperi","-79.087009_46.416229",1.2973227142053,3
"63",0.097364936,0.292094807,"Mammals",-0.43335784410678,2,0,2,"No",0,0,"Myodes_gapperi","-82.448825_48.444828",1.2973227142053,3
"64",0.316340115,0.949020344,"Mammals",0.2226260058692,6,1.00062499647781,3,"No",0,0,"Tamias_striatus","-79.146454_46.634905",2.04886889573993,3
"65",0.226847589,0.680542766,"Mammals",-0.480969575153424,1,0,2,"No",0,0,"Myodes_gapperi","-89.337252_48.822374",1.2973227142053,3
"66",0.433676665,1.301029996,"Mammals",-0.544451883215616,1,0,3,"No",0,0,"Tamias_striatus","-82.134735_48.575324",2.04886889573993,3
"67",0.925490959,2.776472876,"Mammals",-0.232330535243173,5,0,3,"No",0,0,"Tamias_striatus","-89.473603_49.182231",2.04886889573993,3
"68",0.358854895,1.076564685,"Mammals",0.2226260058692,6,1.00062499647781,7,"No",0,0,"Peromyscus_maniculatus","-79.146454_46.634905",1.32797162362301,3
"69",0.134373884,0.403121652,"Mammals",-0.544451883215616,1,0,7,"No",0,0,"Peromyscus_maniculatus","-82.134735_48.575324",1.32797162362301,3
"70",0.514817503,1.544452508,"Mammals",-0.232330535243173,5,0,7,"No",0,0,"Peromyscus_maniculatus","-89.473603_49.182231",1.32797162362301,3
"71",0.030168772,0.78438808,"Mammals",-1.23746707956121,0,0,2,"Yes",0,0,"Rangifer_tarandus","-85.893055_48.248123",4.93467001417186,26
"72",0.157359669,0.786798344,"Mammals",-3.63921440124746,1,0,7,"No",0,2,"Peromyscus_maniculatus","-138.277537_60.933633",1.32797162362301,5
"73",0.129652168,0.648260841,"Mammals",-3.63921440124746,1,0,2,"No",0,0,"Myodes_rutilus","-138.277537_60.933633",1.29972515397564,5
"74",-0.103873428,-0.51936714,"Mammals",-3.63921440124746,1,0,6,"No",0,0,"Microtus_pennsylvanicus","-138.277537_60.933633",1.56525734342021,5
"75",0.073673335,0.368366676,"Mammals",-3.63921440124746,1,0,5,"No",0,0,"Microtus_oeconomus","-138.277537_60.933633",1.53630587235103,5
"76",0.032977487,0.164887433,"Mammals",-3.63921440124746,1,0,3,"No",0,0,"Phenacomys_intermedius","-138.277537_60.933633",1.40140054078154,5
"77",0.0221132,0.972980784,"Mammals",-0.168848227180982,7,0.300726532003155,2,"No",1,1,"Ovis_canadensis","-115_52",4.87300002419761,44
"78",0.014966561,0.434030262,"Mammals",-1.04172996303612,2,0,2,"Yes",2,2,"Ovis_canadensis","-114.583333_50.666667",4.87300002419761,29
"79",0.019879848,0.596395443,"Mammals",-0.798381115464383,2,0.0131394078467264,4,"No",2,2,"Oreamnos_americanus","-119_54",4.86033998335517,30
"80",-0.015158276,-0.090949657,"Mammals",-2.48066227911246,1,0,3,"No",2,0,"Lepus_americanus","-116.903713_61.535105",3.23300118983007,6
"81",0.24379307,1.218965351,"Mammals",-2.7240111266842,1,0,7,"No",1,0,"Ursus_maritimus","-95.276473_78.310956",5.58967080421095,5
"82",0.067259109,0.807109312,"Mammals",-3.69740651697114,0,0,1,"No",1,0,"Ochotona_collaris","-138.266667_61.216667",2.11058971029925,12
"83",0.058534453,0.468275621,"Mammals",-1.2692082335923,2,0,3,"No",0,0,"Alces_americanus","-118.516667_51.533333",5.73356673184349,8
"84",-0.22706782,-5.222559853,"Mammals",-0.92005553925025,5,0.677605646673539,2,"Yes",0,0,"Rangifer_tarandus","-116.185553_51.508146",4.93467001417186,23
"85",0.034428385,0.826281246,"Mammals",-0.92005553925025,5,0.677605646673539,7,"Yes",0,2,"Canis_lupus","-116.185553_51.508146",4.50763097841445,24
"86",0.002620117,0.052402337,"Mammals",-0.92005553925025,5,0.677605646673539,3,"Yes",0,2,"Cervus_elaphus","-116.185553_51.508146",5.14711072414856,20
"87",0.351839109,1.055517328,"Mammals",0.058630043375205,6,0.241625798053119,3,"Yes",0,0,"Mustela_frenata","-113.761142_50.141667",2.16731733474818,3
"88",0.047001329,0.423011964,"Mammals",-0.5391616908771,3,1.35333567027209,2,"No",2,0,"Phocoena_phocoena","-66.933194_45.009941",4.72015930340596,9
"89",0.068609387,0.617484483,"Mammals",-0.856573231188058,3,1.38528454974798,2,"No",2,0,"Phocoena_phocoena","-66.915904_45.009168",4.72015930340596,9
"90",0.2016885,0.605065501,"Mammals",0.058630043375205,6,0.241625798053119,7,"Yes",0,0,"Peromyscus_maniculatus","-113.761142_50.141667",1.32797162362301,3
"91",0.124950903,0.749705421,"Mammals",-0.290522650966849,6,0.119687469711861,7,"No",0,0,"Peromyscus_maniculatus","-113.476124_50.310222",1.32797162362301,6
"92",0.217524781,1.305148687,"Mammals",-1.99396458396899,3,0,7,"No",0,0,"Peromyscus_maniculatus","-122.233677_54.266485",1.32797162362301,6
"93",0.171024847,1.026149082,"Mammals",-1.99396458396899,3,0,2,"No",2,0,"Myodes_gapperi","-122.233677_54.266485",1.2973227142053,6
"94",1,6,"Mammals",-1.99396458396899,3,0,6,"No",2,0,"Microtus_pennsylvanicus","-122.233677_54.266485",1.56525734342021,6
"95",0.072096113,1.009345576,"Mammals",1.44466043606639,9,2.84551249103079,2,"No",2,1,"Procyon_lotor","-79.11_43.05",3.74232992419066,14
"96",-0.035676521,-0.142706084,"Mammals",-0.396326497737169,1,0,2,"No",2,0,"Myodes_gapperi","-85.58_49.24",1.2973227142053,4
"97",0.200101718,0.800406873,"Mammals",-0.396326497737169,1,0,7,"No",2,0,"Peromyscus_maniculatus","-85.58269_49.249515",1.32797162362301,4
"98",0.713114008,2.852456033,"Mammals",-0.396326497737169,1,0,4,"No",2,0,"Sorex_cinereus","-85.58269_49.249515",0.66838591669,4
"99",-0.5,-2,"Mammals",-0.396326497737169,1,0,3,"No",2,0,"Lepus_americanus","-85.58269_49.249515",3.23300118983007,4
"100",0.178231835,0.712927338,"Mammals",-0.396326497737169,1,0,1,"No",2,0,"Tamiasciurus_hudsonicus","-85.58269_49.249515",2.30356321591725,4
"101",0.44350889,1.330526669,"Mammals",-0.45980880579936,1,0.000765685345544815,2,"No",0,0,"Myodes_gapperi","-113.11667_55.05",1.2973227142053,3
"102",0.352663982,1.057991947,"Mammals",-2.07331746904673,2,0.0408681723960445,1,"No",2,2,"Glaucomys_sabrinus","-121.51_51.33",2.22010808804005,3
"103",0.304283275,0.912849824,"Mammals",-2.07331746904673,2,0.0408681723960445,1,"No",2,0,"Tamiasciurus_hudsonicus","-121.51_51.33",2.30356321591725,3
"104",0.329492535,0.988477605,"Mammals",-0.45980880579936,1,0.000765685345544815,7,"No",2,0,"Peromyscus_maniculatus","-113.11667_55.05",1.32797162362301,3
"105",0.321558575,0.964675724,"Mammals",-0.45980880579936,1,0.000765685345544815,6,"No",2,0,"Microtus_pennsylvanicus","-113.11667_55.05",1.56525734342021,3
"106",0.090491037,0.90491037,"Mammals",-1.3009493876234,1,0.0444179191464447,1,"No",2,2,"Tamiasciurus_hudsonicus","-122.35_51.86",2.30356321591725,10
"107",0.299129336,0.897388008,"Mammals",-0.581483229585228,3,0.382341252734515,1,"No",0,0,"Tamiasciurus_hudsonicus","-119.45_49.566667",2.30356321591725,3
"108",0.300912444,0.902737332,"Mammals",-0.650255729985935,6,0.70842678770886,1,"No",0,0,"Tamiasciurus_hudsonicus","-123.533333_53.866667",2.30356321591725,3
"109",0.676231879,2.028695638,"Mammals",-0.808961500141415,6,3.07570855861191,3,"Yes",0,0,"Microtus_townsendii","-123.185833_49.099444",1.81123977275329,3
"110",0.076769801,0.921237612,"Mammals",-2.82981497345452,2,0,2,"Yes",0,2,"Rangifer_tarandus","-119.660529_53.834937",4.93467001417186,12
"111",0.070438704,1.056580563,"Mammals",-2.93032862788632,1,0,2,"Yes",0,2,"Rangifer_tarandus","-114.815559_58.90627",4.93467001417186,15
"112",0.194125209,1.553001669,"Mammals",-3.17896766779657,0,0,2,"Yes",0,2,"Rangifer_tarandus","-119.572639_57.203463",4.93467001417186,8
"113",0.077524532,0.852769847,"Mammals",-2.38014862468066,0,0,2,"No",0,2,"Rangifer_tarandus","-110.497932_55.424564",4.93467001417186,11
"114",0.059973317,0.89959976,"Mammals",-0.983537847312442,3,0.0268815660725885,2,"No",0,2,"Rangifer_tarandus","-111.662483_56.324373",4.93467001417186,15
"115",0.207885378,1.247312269,"Mammals",-2.93561882022484,1,0,2,"Yes",0,2,"Rangifer_tarandus","-117.902717_52.943913",4.93467001417186,6
"116",0.099532703,1.094859732,"Mammals",-1.54958842753365,2,0,2,"No",0,2,"Rangifer_tarandus","-118.825568_54.592985",4.93467001417186,11
"117",0.065499717,0.982495759,"Mammals",-2.98852074361,0,0,2,"No",0,2,"Rangifer_tarandus","-113.936652_57.422988",4.93467001417186,15
"118",0.161775554,1.294204434,"Mammals",0.471265045779451,5,0.591181739174669,2,"No",0,2,"Rangifer_tarandus","-115.353889_55.299674",4.93467001417186,8
"119",0.063663769,0.891292762,"Mammals",-2.51769362548207,1,0,2,"No",0,2,"Rangifer_tarandus","-112.71717_56.86871",4.93467001417186,14
"120",0.016383964,0.081919819,"Mammals",-2.4595015097584,1,0,3,"Yes",0,2,"Lynx_canadensis","-116.12548_61.623636",3.97189020052915,5
"121",0.138318392,1.106547138,"Mammals",-1.45436496544036,1,0.1720310297291,6,"Yes",2,1,"Ursus_americanus","-110.07074_54.661331",4.99978001757011,8
"122",0.045144643,1.038326798,"Mammals",-0.59206361426226,0,0,12,"No",1,1,"Odocoileus_virginianus","-63.016995_49.523121",4.74435996103451,23
"123",0.071987769,0.287951078,"Mammals",-0.97295746263541,3,0.370463609485011,2,"No",2,0,"Myodes_gapperi","-120.460772_50.822181",1.2973227142053,4
"124",-0.091100921,-0.364403683,"Mammals",-0.97295746263541,3,0.370463609485011,7,"No",2,0,"Peromyscus_maniculatus","-120.460772_50.822181",1.32797162362301,4
"125",0.081485159,0.651881274,"Mammals",-1.70829419768913,0,0,3,"No",0,0,"Myotis_lucifugus","-111.158064_55.877186",0.883661435153618,8
"126",1,8,"Mammals",-1.70829419768913,0,0,2,"No",0,0,"Myotis_septentrionalis","-111.158064_55.877186",0.888740960682893,8
"127",0.16360588,1.30884704,"Mammals",-1.70829419768913,0,0,3,"No",0,0,"Lasionycteris_noctivagans","-111.158064_55.877186",1.01953168453126,8
"128",0.735642357,5.88513886,"Mammals",-1.70829419768913,0,0,2,"No",0,0,"Lasiurus_cinereus","-111.158064_55.877186",1.40277706961035,8
"129",1,8,"Mammals",-1.70829419768913,0,0,1,"No",0,0,"Lasiurus_borealis","-111.158064_55.877186",1.03100428136354,8
"130",0.055814384,0.613958219,"Mammals",-0.168848227180982,3,0.0132206598681204,2,"Yes",0,0,"Castor_canadensis","-78.416667_45.583333",4.33885474625232,11
"131",-0.557972017,-6.137692183,"Mammals",0.0268888893441092,1,0,3,"No",0,1,"Lepus_arcticus","-57.736944_49.689167",3.64394985638039,11
"132",0.072607715,1.234331156,"Mammals",-3.6868261322941,2,0,2,"Yes",0,0,"Eschrichtius_robustus","-126.19034_49.24809",7.45484486000851,17
"133",-0.714285714,-5,"Mammals",-2.07860766138525,0,0,1,"Yes",0,0,"Dicrostonyx_groenlandicus","-78.564722_73.218056",1.73559889969818,7
"134",0.051837184,0.777557756,"Mammals",-0.59206361426226,2,0.0417131504917073,6,"No",0,0,"Microtus_pennsylvanicus","-109.28787_50.54573",1.56525734342021,15
"135",0.058248096,0.873721441,"Mammals",-0.59206361426226,2,0.0417131504917073,7,"No",0,0,"Peromyscus_maniculatus","-109.28787_50.54573",1.32797162362301,15
"136",0.157362916,1.101540414,"Mammals",-2.07860766138525,0,0,1,"Yes",0,0,"Lemmus_trimucronatus","-78.564722_73.218056",1.84397984447816,7
"137",0.140773515,0.985414602,"Mammals",-0.771930153771803,2,0.0612464079625644,2,"No",0,1,"Dipodomys_ordii","-110.646944_50.976111",1.78103693862113,7
"138",0.395501271,1.582005085,"Mammals",-3.32709305327502,0,0,1,"Yes",2,2,"Vulpes_lagopus","-124.533333_72.416667",3.55441283376475,4
"139",0.095647162,0.478235812,"Mammals",-2.68168958797607,1,0,1,"Yes",2,2,"Vulpes_lagopus","-100.25_67.233333",3.55441283376475,5
"140",-0.107823332,-4.097286601,"Mammals",1.37059774332717,9,1.47730312251091,4,"No",0,0,"Pipistrellus_subflavus","-65.381111_45.66",0.718501688867274,38
"141",0.039465189,1.578607562,"Mammals",-0.142397265488402,2,1.04169842728769,2,"No",0,0,"Castor_canadensis","-64.351142_48.893948",4.33885474625232,40
"142",0.053858678,1.508042992,"Mammals",-0.142397265488402,2,1.04169842728769,3,"Yes",1,0,"Alces_americanus","-64.351142_48.893948",5.73356673184349,28
"143",0.036074314,1.370823937,"Mammals",-2.4595015097584,1,0,8,"Yes",2,1,"Bison_bison","-116.133333_61.633333",5.62935237244692,38
"144",0.030906353,1.019909641,"Mammals",-0.0736247650876943,2,0.0246990331471741,2,"Yes",0,0,"Castor_canadensis","-72.957967_46.778085",4.33885474625232,33
